android.UnusedStub -> android.UnusedStub:
android.annotation.SuppressLint -> android.annotation.SuppressLint:
    318:330:byte[] toByteArray() -> toByteArray
    343:343:java.lang.String toString() -> toString
    356:356:java.lang.String toString(java.lang.String) -> toString
org.apache.commons.io.output.CloseShieldOutputStream -> org.apache.commons.io.output.CloseShieldOutputStream:
    50:51:void close() -> close
org.apache.commons.io.output.ClosedOutputStream -> org.apache.commons.io.output.ClosedOutputStream:
    org.apache.commons.io.output.ClosedOutputStream CLOSED_OUTPUT_STREAM -> CLOSED_OUTPUT_STREAM
    48:48:void write(int) -> write
org.apache.commons.io.output.CountingOutputStream -> org.apache.commons.io.output.CountingOutputStream:
    long count -> a
    54:55:void beforeWrite(int) -> beforeWrite
    69:73:int getCount() -> getCount
    87:91:int resetCount() -> resetCount
    105:105:long getByteCount() -> getByteCount
    119:121:long resetByteCount() -> resetByteCount
org.apache.commons.io.output.DeferredFileOutputStream -> org.apache.commons.io.output.DeferredFileOutputStream:
    org.apache.commons.io.output.ByteArrayOutputStream memoryOutputStream -> a
    java.io.OutputStream currentOutputStream -> b
    java.io.File outputFile -> c
    java.lang.String prefix -> d
    java.lang.String suffix -> e
    java.io.File directory -> f
    boolean closed -> g
    160:160:java.io.OutputStream getStream() -> getStream
    175:182:void thresholdReached() -> thresholdReached
    197:197:boolean isInMemory() -> isInMemory
    211:215:byte[] getData() -> getData
    235:235:java.io.File getFile() -> getFile
    247:249:void close() -> close
    264:279:void writeTo(java.io.OutputStream) -> writeTo
org.apache.commons.io.output.DemuxOutputStream -> org.apache.commons.io.output.DemuxOutputStream:
    java.lang.InheritableThreadLocal m_streams -> a
    41:43:java.io.OutputStream bindStream(java.io.OutputStream) -> bindStream
    55:60:void close() -> close
    71:76:void flush() -> flush
    88:93:void write(int) -> write
org.apache.commons.io.output.FileWriterWithEncoding -> org.apache.commons.io.output.FileWriterWithEncoding:
    java.io.Writer out -> a
    223:256:java.io.Writer initWriter(java.io.File,java.lang.Object,boolean) -> a
    267:268:void write(int) -> write
    277:278:void write(char[]) -> write
    289:290:void write(char[],int,int) -> write
    299:300:void write(java.lang.String) -> write
    311:312:void write(java.lang.String,int,int) -> write
    320:321:void flush() -> flush
    329:330:void close() -> close
org.apache.commons.io.output.LockableFileWriter -> org.apache.commons.io.output.LockableFileWriter:
    java.io.Writer out -> a
    java.io.File lockFile -> b
    269:292:java.io.Writer initWriter(java.io.File,java.nio.charset.Charset,boolean) -> a
    304:306:void close() -> close
    318:319:void write(int) -> write
    328:329:void write(char[]) -> write
    340:341:void write(char[],int,int) -> write
    350:351:void write(java.lang.String) -> write
    362:363:void write(java.lang.String,int,int) -> write
    371:372:void flush() -> flush
org.apache.commons.io.output.NullOutputStream -> org.apache.commons.io.output.NullOutputStream:
    org.apache.commons.io.output.NullOutputStream NULL_OUTPUT_STREAM -> NULL_OUTPUT_STREAM
    46:46:void write(byte[],int,int) -> write
    55:55:void write(int) -> write
    65:65:void write(byte[]) -> write
org.apache.commons.io.output.NullWriter -> org.apache.commons.io.output.NullWriter:
    org.apache.commons.io.output.NullWriter NULL_WRITER -> NULL_WRITER
    51:51:java.io.Writer append(char) -> append
    65:65:java.io.Writer append(java.lang.CharSequence,int,int) -> append
    77:77:java.io.Writer append(java.lang.CharSequence) -> append
    87:87:void write(int) -> write
    96:96:void write(char[]) -> write
    107:107:void write(char[],int,int) -> write
    116:116:void write(java.lang.String) -> write
    127:127:void write(java.lang.String,int,int) -> write
    133:133:void flush() -> flush
    139:139:void close() -> close
    29:29:java.lang.Appendable append(char) -> append
    29:29:java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    29:29:java.lang.Appendable append(java.lang.CharSequence) -> append
org.apache.commons.io.output.ProxyOutputStream -> org.apache.commons.io.output.ProxyOutputStream:
    54:60:void write(int) -> write
    70:77:void write(byte[]) -> write
    89:95:void write(byte[],int,int) -> write
    104:108:void flush() -> flush
    117:121:void close() -> close
    137:137:void beforeWrite(int) -> beforeWrite
    154:154:void afterWrite(int) -> afterWrite
    166:166:void handleIOException(java.io.IOException) -> handleIOException
org.apache.commons.io.output.ProxyWriter -> org.apache.commons.io.output.ProxyWriter:
    55:61:java.io.Writer append(char) -> append
    76:82:java.io.Writer append(java.lang.CharSequence,int,int) -> append
    95:106:java.io.Writer append(java.lang.CharSequence) -> append
    117:123:void write(int) -> write
    133:144:void write(char[]) -> write
    156:162:void write(char[],int,int) -> write
    172:183:void write(java.lang.String) -> write
    195:201:void write(java.lang.String,int,int) -> write
    210:214:void flush() -> flush
    223:227:void close() -> close
    243:243:void beforeWrite(int) -> beforeWrite
    260:260:void afterWrite(int) -> afterWrite
    272:272:void handleIOException(java.io.IOException) -> handleIOException
    33:33:java.lang.Appendable append(char) -> append
    33:33:java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    33:33:java.lang.Appendable append(java.lang.CharSequence) -> append
org.apache.commons.io.output.StringBuilderWriter -> org.apache.commons.io.output.StringBuilderWriter:
    java.lang.StringBuilder builder -> a
    71:72:java.io.Writer append(char) -> append
    83:84:java.io.Writer append(java.lang.CharSequence) -> append
    97:98:java.io.Writer append(java.lang.CharSequence,int,int) -> append
    106:106:void close() -> close
    113:113:void flush() -> flush
    123:126:void write(java.lang.String) -> write
    137:140:void write(char[],int,int) -> write
    148:148:java.lang.StringBuilder getBuilder() -> getBuilder
    158:158:java.lang.String toString() -> toString
    34:34:java.lang.Appendable append(char) -> append
    34:34:java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    34:34:java.lang.Appendable append(java.lang.CharSequence) -> append
org.apache.commons.io.output.TaggedOutputStream -> org.apache.commons.io.output.TaggedOutputStream:
    java.io.Serializable tag -> a
    88:88:boolean isCauseOf(java.lang.Exception) -> isCauseOf
    102:103:void throwIfCauseOf(java.lang.Exception) -> throwIfCauseOf
    113:113:void handleIOException(java.io.IOException) -> handleIOException
org.apache.commons.io.output.TeeOutputStream -> org.apache.commons.io.output.TeeOutputStream:
    java.io.OutputStream branch -> branch
    51:53:void write(byte[]) -> write
    64:66:void write(byte[],int,int) -> write
    75:77:void write(int) -> write
    85:87:void flush() -> flush
    103:105:void close() -> close
org.apache.commons.io.output.ThresholdingOutputStream -> org.apache.commons.io.output.ThresholdingOutputStream:
    int threshold -> a
    long written -> b
    boolean thresholdExceeded -> c
    92:95:void write(int) -> write
    109:112:void write(byte[]) -> write
    128:131:void write(byte[],int,int) -> write
    143:144:void flush() -> flush
    158:165:void close() -> close
    178:178:int getThreshold() -> getThreshold
    189:189:long getByteCount() -> getByteCount
    202:202:boolean isThresholdExceeded() -> isThresholdExceeded
    221:226:void checkThreshold(int) -> checkThreshold
    234:236:void resetByteCount() -> resetByteCount
    java.io.OutputStream getStream() -> getStream
    void thresholdReached() -> thresholdReached
org.apache.commons.io.output.WriterOutputStream -> org.apache.commons.io.output.WriterOutputStream:
    java.io.Writer writer -> a
    java.nio.charset.CharsetDecoder decoder -> b
    boolean writeImmediately -> c
    java.nio.ByteBuffer decoderIn -> d
    java.nio.CharBuffer decoderOut -> e
    210:220:void write(byte[],int,int) -> write
    230:231:void write(byte[]) -> write
    241:242:void write(int) -> write
    252:254:void flush() -> flush
    264:267:void close() -> close
    277:293:void processInput(boolean) -> a
    301:305:void flushOutput() -> a
org.apache.commons.io.output.XmlStreamWriter -> org.apache.commons.io.output.XmlStreamWriter:
    java.io.OutputStream out -> b
    java.lang.String defaultEncoding -> c
    java.io.StringWriter xmlPrologWriter -> d
    java.io.Writer writer -> e
    java.lang.String encoding -> f
    java.util.regex.Pattern ENCODING_PATTERN -> a
    106:106:java.lang.String getEncoding() -> getEncoding
    115:115:java.lang.String getDefaultEncoding() -> getDefaultEncoding
    125:131:void close() -> close
    140:143:void flush() -> flush
    212:217:void write(char[],int,int) -> write
org.jsoup.Connection -> org.jsoup.Connection:
    org.jsoup.Connection url(java.net.URL) -> url
    org.jsoup.Connection url(java.lang.String) -> url
    org.jsoup.Connection userAgent(java.lang.String) -> userAgent
    org.jsoup.Connection timeout(int) -> timeout
    org.jsoup.Connection referrer(java.lang.String) -> referrer
    org.jsoup.Connection followRedirects(boolean) -> followRedirects
    org.jsoup.Connection method(org.jsoup.Connection$Method) -> method
    org.jsoup.Connection ignoreHttpErrors(boolean) -> ignoreHttpErrors
    org.jsoup.Connection ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection data(java.lang.String,java.lang.String) -> data
    org.jsoup.Connection data(java.util.Map) -> data
    org.jsoup.Connection data(java.lang.String[]) -> data
    org.jsoup.Connection header(java.lang.String,java.lang.String) -> header
    org.jsoup.Connection cookie(java.lang.String,java.lang.String) -> cookie
    org.jsoup.Connection cookies(java.util.Map) -> cookies
    org.jsoup.Connection parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.nodes.Document get() -> get
    org.jsoup.nodes.Document post() -> post
    org.jsoup.Connection$Response execute() -> execute
    org.jsoup.Connection$Request request() -> request
    org.jsoup.Connection request(org.jsoup.Connection$Request) -> request
    org.jsoup.Connection$Response response() -> response
    org.jsoup.Connection response(org.jsoup.Connection$Response) -> response
org.jsoup.Connection$Base -> org.jsoup.Connection$Base:
    java.net.URL url() -> url
    org.jsoup.Connection$Base url(java.net.URL) -> url
    org.jsoup.Connection$Method method() -> method
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> method
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> header
    boolean hasHeader(java.lang.String) -> hasHeader
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> removeHeader
    java.util.Map headers() -> headers
    java.lang.String cookie(java.lang.String) -> cookie
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> cookie
    boolean hasCookie(java.lang.String) -> hasCookie
    org.jsoup.Connection$Base removeCookie(java.lang.String) -> removeCookie
    java.util.Map cookies() -> cookies
org.jsoup.Connection$KeyVal -> org.jsoup.Connection$KeyVal:
    org.jsoup.Connection$KeyVal key(java.lang.String) -> key
    java.lang.String key() -> key
    org.jsoup.Connection$KeyVal value(java.lang.String) -> value
    java.lang.String value() -> value
org.jsoup.Connection$Method -> org.jsoup.Connection$Method:
    org.jsoup.Connection$Method GET -> GET
    org.jsoup.Connection$Method POST -> POST
    org.jsoup.Connection$Method[] $VALUES -> a
    28:28:org.jsoup.Connection$Method[] values() -> values
    28:28:org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> org.jsoup.Connection$Request:
    int timeout() -> timeout
    org.jsoup.Connection$Request timeout(int) -> timeout
    boolean followRedirects() -> followRedirects
    org.jsoup.Connection$Request followRedirects(boolean) -> followRedirects
    boolean ignoreHttpErrors() -> ignoreHttpErrors
    org.jsoup.Connection$Request ignoreHttpErrors(boolean) -> ignoreHttpErrors
    boolean ignoreContentType() -> ignoreContentType
    org.jsoup.Connection$Request ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> data
    java.util.Collection data() -> data
    org.jsoup.Connection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.parser.Parser parser() -> parser
org.jsoup.Connection$Response -> org.jsoup.Connection$Response:
    int statusCode() -> statusCode
    java.lang.String statusMessage() -> statusMessage
    java.lang.String charset() -> charset
    java.lang.String contentType() -> contentType
    org.jsoup.nodes.Document parse() -> parse
    java.lang.String body() -> body
    byte[] bodyAsBytes() -> bodyAsBytes
org.jsoup.Jsoup -> org.jsoup.Jsoup:
    31:31:org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    45:45:org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parse
    58:58:org.jsoup.nodes.Document parse(java.lang.String) -> parse
    73:73:org.jsoup.Connection connect(java.lang.String) -> connect
    88:88:org.jsoup.nodes.Document parse(java.io.File,java.lang.String,java.lang.String) -> parse
